Date,Open,High,Low,Close,Volume,Adj Close,predict_news_word,predict_news_sentiment,predict_news_event,predict_twitter_word,predict_twitter_sentiment,predict_twitter_event
2009-02-11,40.509998,40.759998,39.860001,40.330002,6519300,34.070545,-3.25032,,-0.883407,,,
2009-02-10,41.290001,42.23,40.02,40.209999,9999200,33.969167,-0.412083,-2.89247,,,,
2009-02-09,42.799999,43.419998,42.439999,42.799999,5088300,36.157184,,,,,,
2009-02-06,42.52,43.669998,42.25,42.919998,6334200,36.258558,,,,,,
2009-02-05,41.75,43.110001,40.619999,42.720001,9021100,36.089602,,,,,,
2009-02-04,42.119999,42.970001,41.689999,41.970001,6729000,35.456007,,,,,,
2009-02-03,41.450001,42.43,40.759998,42.09,7220800,35.202567,3.42122,,,,,
2009-02-02,41.73,41.73,40.110001,40.799999,8107400,34.123657,,,,,,
2009-01-30,40.759998,42.490002,40.630001,42.310001,9098000,35.386568,3.19384,-0.456381,,,,
2009-01-29,42.759998,42.759998,40.369999,40.709999,8446500,34.048384,-2.45354,,-1.6989,,,
2009-01-28,43.470001,44.400002,42.759998,43.240002,8071100,36.164387,,,,,,
2009-01-27,43.290001,43.959999,42.880001,43.220001,5218900,36.14766,,,,,,
2009-01-26,42.459999,43.77,42.060001,43.009998,4659200,35.972021,6.72055,,-3.14453,,,
2009-01-23,40.91,42.84,40.91,41.98,5755600,35.110567,,,,,,
2009-01-22,41.73,42.75,41.169998,42.259998,6590800,35.344748,0.589546,,,,,
2009-01-21,40.75,42.400002,40.00,42.27,6933100,35.353113,,,,,,
2009-01-20,42.080002,42.740002,40.200001,40.360001,9636800,33.755658,,,,,,
2009-01-16,41.450001,43.049999,41.040001,42.459999,9310800,35.512021,-1.19824,,,,,
2009-01-15,41.07,41.599998,39.509998,40.959999,8464900,34.257475,,,,,,
2009-01-14,41.880001,41.98,40.869999,41.200001,7354900,34.458204,1.71299,-0.610084,-0.641408,,,
2009-01-13,43.380001,43.619999,41.799999,42.459999,6359400,35.512021,0.113994,-1.03092,,,,
2009-01-12,44.279999,44.450001,43.189999,43.740002,4989200,36.582569,-4.71896,,-2.06537,,,
2009-01-09,44.799999,45.150002,43.93,44.450001,5645100,37.176387,-4.43119,,-1.98041,,,
2009-01-08,44.50,44.900002,43.880001,44.790001,5477000,37.460751,1.06743,-1.29075,-2.67964,,,
2009-01-07,45.099998,45.610001,44.169998,44.759998,6586200,37.435658,0.952349,,-2.49174,,,
2009-01-06,46.849998,47.00,45.50,46.310001,7180300,38.732025,,,,,,
2009-01-05,45.50,46.810001,44.799999,46.169998,6917400,38.614931,,,,,,
2009-01-02,42.799999,45.560001,42.779999,45.25,7010200,37.845478,,,,,,
2008-12-31,41.59,43.049999,41.50,42.669998,5443100,35.687657,1.99234,-2.70601,-1.66509,,,
2008-12-30,40.080002,41.34,39.810001,41.25,4549700,34.500021,,,,,,
2008-12-29,40.380001,40.549999,39.50,39.990002,3876600,33.446204,,,,,,
2008-12-26,39.759998,40.689999,39.759998,40.529999,2803400,33.897838,,,,,,
2008-12-24,40.240002,40.790001,40.040001,40.119999,1753500,33.554929,,,,,,
2008-12-23,41.25,41.50,39.830002,40.150002,5270500,33.580022,,,,,,
2008-12-22,40.650002,41.560001,40.00,41.119999,5397200,34.391293,,,,,,
2008-12-19,41.32,42.389999,41.00,41.240002,9903900,34.491659,3.03606,-0.380667,,,,
2008-12-18,41.310001,41.75,40.689999,41.07,8652600,34.349475,,,,,,
2008-12-17,41.16,41.50,40.150002,41.02,7270600,34.307658,-2.58843,-2.20341,,,,
2008-12-16,39.209999,42.00,38.200001,41.900002,11041400,35.043659,,,,,,
2008-12-15,39.599998,39.880001,38.200001,38.740002,8228000,32.400749,,,,,,
2008-12-12,39.560001,39.740002,38.200001,39.200001,10337400,32.785475,-1.36407,0.925153,-2.12861,,,
2008-12-11,40.650002,42.009998,40.02,40.27,7691900,33.680385,5.78388,,-0.727475,,,
2008-12-10,41.490002,42.689999,40.939999,41.68,5181000,34.859658,5.44132,-0.609082,-0.302456,,,
2008-12-09,41.57,42.439999,40.650002,40.82,8306100,34.140384,2.36791,,-2.63763,,,
2008-12-08,40.349998,43.689999,40.040001,42.849998,13096400,35.838203,,,,,,
2008-12-05,38.00,39.57,36.279999,39.529999,10564600,33.061474,1.83857,-1.31333,,,,
2008-12-04,39.84,41.330002,38.50,39.189999,7244200,32.77711,,,,,,
2008-12-03,40.23,41.099998,39.150002,40.470001,8007000,33.847658,-2.32877,,-0.78703,,,
2008-12-02,40.540001,41.00,39.25,40.700001,6029400,34.040022,-0.495121,,-1.86929,,,
2008-12-01,41.639999,42.00,39.740002,39.880001,7817500,33.354203,,,,,,
2008-11-28,41.169998,42.799999,41.099998,42.630001,2608200,35.654205,,,,,,
2008-11-26,39.349998,41.34,39.02,41.279999,6256400,34.525111,,,,,,
2008-11-25,40.549999,40.799999,39.540001,40.18,9618700,33.605112,,,,,,
2008-11-24,40.049999,41.25,38.889999,40.75,9682300,34.081839,,,,,,
2008-11-21,37.18,39.93,36.169998,39.580002,13259700,33.103295,1.33732,,-0.102428,,,
2008-11-20,36.98,39.740002,36.720001,37.110001,13406300,31.037474,1.03675,0.341871,-2.24521,,,
2008-11-19,39.279999,40.130001,37.450001,37.48,10614300,31.346928,1.48683,,-1.50827,,,
2008-11-18,40.599998,40.759998,38.049999,39.560001,12209200,33.086567,,,,,,
2008-11-17,40.610001,42.799999,40.50,41.18,7042600,34.441476,,,,,,
2008-11-14,42.009998,43.759998,40.799999,41.040001,8908900,34.324385,1.7005,-1.59379,,,,
2008-11-13,42.029999,43.32,39.07,43.16,13997600,36.097477,,,,,,
2008-11-12,43.23,44.09,42.00,42.52,7739500,35.562204,-4.67167,,,,,
2008-11-11,45.50,45.50,42.75,43.970001,7928100,36.774933,,,,,,
2008-11-10,47.299999,48.310001,45.59,46.139999,5304200,38.589841,,,,,,
2008-11-07,46.580002,47.299999,45.349998,46.580002,7150800,38.957844,1.71828,,,,,
2008-11-06,48.970001,50.23,45.349998,45.720001,13721300,38.23857,-1.99404,0.564705,-1.56307,,,
2008-11-05,52.50,52.59,49.00,49.549999,10002100,41.441843,,,,,,
2008-11-04,54.41,54.650002,52.720001,53.619999,9284500,44.5113,0.489633,,,,,
2008-11-03,51.900002,53.18,50.82,52.849998,8412300,43.872104,-1.45173,,0.289639,,,
2008-10-31,50.619999,52.610001,49.279999,52.419998,8419400,43.51515,,,,,,
2008-10-30,52.279999,52.799999,48.580002,50.700001,9559100,42.087337,-0.235084,0.341871,,,,
2008-10-29,48.810001,52.82,48.810001,49.799999,12835700,41.340223,3.64905,,-1.1734,,,
2008-10-28,46.450001,49.049999,43.630001,48.91,14396800,40.601412,,,,,,
2008-10-27,45.700001,46.130001,42.259998,42.360001,9236200,35.164094,,,,,,
2008-10-24,42.50,47.240002,41.75,45.240002,9792200,37.554855,4.79451,,-0.793676,,,
2008-10-23,43.200001,46.810001,42.810001,46.52,13971200,38.617414,-0.502334,-3.29832,-0.851799,,,
2008-10-22,44.16,44.900002,41.799999,42.91,10096700,35.620663,,,,,,
2008-10-21,46.32,47.689999,45.529999,46.400002,7357000,38.5178,-4.36145,-0.785868,-1.45163,,,
2008-10-20,44.740002,46.77,43.720001,46.709999,7809200,38.775137,2.67884,,0.283834,,,
2008-10-17,43.950001,46.82,43.209999,44.549999,10045100,36.982067,0.231435,-0.627065,-1.51512,,,
2008-10-16,42.639999,45.00,39.990002,44.790001,11752000,37.181298,-2.6386,,,,,
2008-10-15,44.18,45.48,41.540001,42.330002,10146800,35.139192,2.70693,-0.409174,,,,
2008-10-14,48.630001,49.470001,43.610001,45.07,12493900,37.413732,6.60939,,-3.46162,,,
2008-10-13,43.57,47.310001,42.50,47.080002,14290600,39.082285,,,,,,
2008-10-10,40.130001,44.25,40.00,41.799999,20325600,34.699223,-1.23602,,-0.799487,,,
2008-10-09,47.830002,48.939999,44.41,44.41,12239000,36.86585,-0.0175196,,,,,
2008-10-08,48.41,50.00,47.18,47.700001,11889300,39.596962,,,,,,
2008-10-07,51.790001,52.560001,48.709999,49.279999,10927800,40.908558,,,,,,
2008-10-06,51.77,53.00,47.880001,51.290001,12428500,42.577111,,,,,,
2008-10-03,54.00,56.400002,53.759998,53.830002,9312300,44.685629,,,,,,
2008-10-02,56.330002,56.970001,53.34,53.580002,8128100,44.478098,-7.40241,-1.46207,-2.54815,,,
2008-10-01,56.759998,58.00,55.369999,56.619999,6221800,47.001675,-1.45345,,-0.162185,,,
2008-09-30,56.290001,57.650002,55.619999,57.349998,6412200,47.607666,,,,,,
2008-09-29,57.50,57.950001,54.75,55.470001,9604900,46.047033,,,,,,
2008-09-26,56.740002,58.50,56.009998,58.32,5866500,48.412888,,,,,,
2008-09-25,57.669998,58.200001,56.799999,57.419998,6381800,47.665775,0.84685,,,,,
2008-09-24,57.540001,58.869999,56.93,57.360001,5484100,47.615969,0.204881,-1.26255,0.782028,,,
2008-09-23,58.91,60.389999,57.189999,57.310001,6634600,47.574463,,,,,,
2008-09-22,59.330002,60.41,58.259998,58.810001,6031400,48.819651,,,,,,
2008-09-19,60.740002,61.00,57.599998,59.759998,10863200,49.608267,,,,,,
2008-09-18,57.689999,58.66,54.200001,58.110001,14031600,48.238563,-1.22012,0.194056,-0.586274,,,
2008-09-17,60.880001,61.00,56.43,57.00,14830200,47.317124,-2.42107,,,,,
2008-09-16,61.02,63.00,60.16,61.720001,8591700,51.235314,-1.08026,,1.11347,,,
2008-09-15,61.810001,62.799999,61.00,62.25,9809800,51.67528,0.1502,,,,,
2008-09-12,62.380001,63.419998,61.700001,63.299999,5084500,52.54691,0.652022,,,,,
2008-09-11,61.130001,62.709999,61.130001,62.57,6101100,51.940919,0.0847858,,-0.605623,,,
2008-09-10,63.580002,63.810001,61.580002,61.709999,9138500,51.227011,-2.19243,-1.11152,-1.51912,,,
2008-09-09,63.919998,65.220001,63.919998,64.019997,7752800,53.144598,-0.417905,0.608076,,,,
2008-09-08,62.470001,64.07,61.860001,63.91,8309100,53.053287,-1.97118,1.71176,-0.116863,,,
2008-09-05,62.52,63.490002,61.889999,62.889999,5608800,52.206559,-1.41332,0.671319,-1.12825,,,
2008-09-04,65.010002,65.300003,62.040001,63.029999,10921800,52.322776,-3.91366,,-1.32135,,,
2008-09-03,65.690002,67.080002,64.139999,66.07,5252900,54.846357,,,,,,
2008-09-02,67.00,68.470001,65.43,65.870003,6464200,54.680334,,,,,,
2008-08-29,66.25,66.43,65.099998,65.559998,3912800,54.422991,-0.272576,-1.46209,-1.11779,,,
2008-08-28,64.779999,66.980003,64.260002,66.339996,4448600,55.070488,1.05971,-0.228684,0.676197,,,
2008-08-27,63.57,65.199997,63.200001,64.519997,4034300,53.559661,,,,,,
2008-08-26,64.089996,64.389999,62.869999,63.459999,4488800,52.67973,-1.73243,-0.77781,-3.40585,,,
2008-08-25,64.910004,65.489998,63.580002,64.07,4578300,53.186107,,,,,,
2008-08-22,63.939999,65.709999,63.509998,65.550003,5490800,54.414695,,,,,,
2008-08-21,62.970001,63.790001,62.209999,63.549999,4048500,52.754441,,,,,,
2008-08-20,62.990002,63.970001,62.209999,63.209999,3964400,52.472199,,,,,,
2008-08-19,63.48,64.190002,62.619999,62.950001,8101400,52.256368,,,,,,
2008-08-18,64.50,65.220001,63.18,63.639999,4903400,52.829153,,,,,,
2008-08-15,64.769997,65.330002,63.82,64.449997,7672600,53.501552,,,,,,
2008-08-14,63.740002,65.43,63.450001,64.769997,9356600,53.767192,,,,,,
2008-08-13,66.07,66.230003,64.00,64.260002,8990000,53.343833,,,,,,
2008-08-12,66.889999,66.949997,65.57,65.93,6422200,54.73014,,,,,,
2008-08-11,67.889999,67.900002,66.209999,66.620003,6875200,55.302928,,,,,,
2008-08-08,64.870003,68.75,64.309998,67.860001,10088400,56.332281,,,,,,
2008-08-07,65.059998,66.18,64.650002,64.690002,7389300,53.700787,1.21583,,-0.858069,,,
2008-08-06,64.900002,66.019997,64.00,65.400002,6240000,54.290175,7.13056,,0.481075,,,
2008-08-05,61.869999,65.68,61.860001,65.199997,8941000,53.792095,,,,,,
2008-08-04,62.080002,62.330002,61.130001,61.360001,6074500,50.623975,,,,,,
2008-08-01,61.389999,62.279999,60.77,62.009998,7016800,51.160244,5.76273,-1.46207,-0.755395,,,
2008-07-31,63.00,63.00,61.009998,61.110001,10585300,50.417717,-0.792659,,,,,
2008-07-30,63.59,63.93,63.00,63.82,6011000,52.653553,-2.75867,,,,,
2008-07-29,62.639999,63.50,62.32,63.209999,5620700,52.150283,3.59175,,-0.45541,,,
2008-07-28,63.82,64.059998,62.259998,62.34,6253100,51.432506,2.48951,,,,,
2008-07-25,63.00,64.139999,62.34,63.830002,9167400,52.661805,1.16959,-1.12103,-1.02691,,,
2008-07-24,65.599998,66.089996,62.049999,62.529999,14072900,51.589261,-5.97096,-1.52585,-2.61489,,,
2008-07-23,67.32,68.010002,65.620003,66.720001,11043900,55.046148,0.921891,-0.609082,-1.21909,,,
2008-07-22,68.580002,69.50,67.760002,69.260002,6168500,57.14173,,,,,,
2008-07-21,68.50,68.910004,67.300003,68.239998,5025700,56.300194,,,,,,
2008-07-18,67.110001,68.339996,66.540001,68.139999,8452100,56.217692,1.60245,-0.609082,-3.15718,,,
2008-07-17,66.050003,67.220001,65.050003,66.919998,7105200,55.211152,,,,,,
2008-07-16,63.91,65.68,63.50,65.580002,5644100,54.105612,-2.23695,0.106426,-0.966878,,,
2008-07-15,62.060001,64.360001,62.02,63.880001,7925200,52.703056,1.65566,-0.260136,-2.47502,,,
2008-07-14,64.400002,64.400002,62.630001,63.189999,5545500,52.133782,-1.08863,-1.62527,-1.27223,,,
2008-07-11,65.349998,65.349998,62.860001,63.279999,9787400,52.208035,-2.9247,,-3.47995,,,
2008-07-10,65.949997,66.50,65.010002,65.989998,7304100,54.443871,-3.80435,0.754327,-0.471756,,,
2008-07-09,66.059998,67.230003,65.32,65.589996,9614900,54.113857,,,,,,
2008-07-08,64.43,66.00,64.209999,65.919998,6689800,54.386119,,,,,,
2008-07-07,64.660004,65.690002,63.57,64.290001,6175400,53.041319,,,,,,
2008-07-03,64.010002,64.599998,63.540001,64.470001,4058400,53.189825,,,,,,
2008-07-02,65.82,65.989998,63.900002,63.900002,10136400,52.719557,,,,,,
2008-07-01,64.949997,66.220001,64.559998,65.449997,9758400,53.998353,-0.815358,,,,,
2008-06-30,66.629997,66.75,65.550003,65.720001,8562400,54.221116,,,,,,
2008-06-27,67.739998,67.93,66.379997,66.919998,10369500,55.211152,-1.87003,-1.33188,,,,
2008-06-26,68.75,70.389999,68.050003,68.209999,10984200,56.275444,0.27887,-2.99569,,,,
2008-06-25,72.279999,72.790001,69.349998,69.639999,21124600,57.45524,2.65902,-2.7219,-2.01591,,,
2008-06-24,75.239998,75.610001,74.129997,74.790001,4949800,61.704157,,,,,,
2008-06-23,76.230003,76.480003,75.120003,75.589996,4036600,62.364179,,,,,,
2008-06-20,77.800003,77.800003,75.660004,75.830002,8868600,62.562191,-1.08211,-0.0566226,-1.3679,,,
2008-06-19,75.050003,77.209999,74.68,76.949997,7539700,63.486223,-2.66595,1.13088,1.17099,,,
2008-06-18,73.370003,76.339996,73.370003,74.650002,11534700,61.588653,,,,,,
2008-06-17,75.379997,75.50,73.809998,74.379997,6503700,61.365891,,,,,,
2008-06-16,74.769997,75.449997,74.029999,75.019997,3481100,61.893911,,,,,,
2008-06-13,74.760002,75.489998,74.379997,75.120003,6087100,61.976419,,,,,,
2008-06-12,74.010002,77.050003,73.790001,74.120003,9794900,61.151387,,,,,,
2008-06-11,73.440002,73.769997,72.93,73.309998,6544800,60.483107,,,,,,
2008-06-10,73.459999,74.110001,72.760002,73.669998,5675000,60.780119,-2.38558,,,,,
2008-06-09,73.400002,74.120003,73.139999,73.949997,6629000,61.011127,,,,,,
2008-06-06,76.540001,76.57,73.00,73.160004,12786400,60.359357,-5.55558,,,,,
2008-06-05,78.190002,78.199997,76.800003,77.309998,5787700,63.783235,0.934314,,-0.870798,,,
2008-06-04,77.540001,78.82,77.480003,78.019997,6750100,64.369007,,,,,,
2008-06-03,81.50,81.800003,77.300003,78.120003,10185000,64.451516,,,,,,
2008-06-02,82.610001,82.610001,80.470001,81.150002,4492000,66.951362,4.21198,,,,,
2008-05-30,82.400002,82.940002,81.010002,82.769997,4660200,68.28791,,,,,,
2008-05-29,81.82,83.00,81.050003,82.110001,3465200,67.743392,-0.0215885,,-1.05005,,,
2008-05-28,83.25,83.25,81.080002,82.129997,4135400,67.75989,,,,,,
2008-05-27,81.599998,83.300003,81.599998,82.870003,4528900,68.370419,3.6672,,-1.05318,,,
2008-05-23,81.209999,82.089996,80.849998,81.480003,4476600,67.223624,,,,,,
2008-05-22,81.050003,81.720001,80.550003,81.410004,6333300,67.165872,2.20019,,,,,
2008-05-21,85.410004,85.599998,80.779999,81.190002,10847200,66.984364,,,,,,
2008-05-20,87.050003,87.050003,84.610001,85.139999,5698000,70.243239,,,,,,
2008-05-19,85.559998,88.290001,85.00,87.07,7176300,71.835551,,,,,,
2008-05-16,85.839996,85.839996,84.739998,85.169998,7129900,70.267989,3.06361,,,,,
2008-05-15,85.709999,86.139999,85.00,85.550003,6006300,70.581505,,,,,,
2008-05-14,85.300003,86.669998,85.080002,85.690002,4909900,70.697009,-0.348751,-1.20212,,,,
2008-05-13,84.989998,85.290001,84.110001,85.080002,4292400,70.193739,,,,,,
2008-05-12,84.400002,85.00,83.279999,84.800003,5367400,69.962731,4.85359,,,,,
2008-05-09,84.43,84.75,83.75,84.059998,3328200,69.352203,2.77288,,,,,
2008-05-08,84.709999,85.199997,84.00,84.760002,3671600,69.929729,7.7986,,,,,
2008-05-07,86.029999,86.099998,84.419998,84.550003,5060300,69.756473,,,,,,
2008-05-06,85.589996,86.209999,85.129997,86.150002,5079200,70.746511,,,,,,
2008-05-05,85.32,86.07,85.00,85.919998,3886400,70.557632,,,,,,
2008-05-02,86.32,86.50,84.980003,85.690002,3784500,70.368759,,,,,,
2008-05-01,84.860001,85.480003,84.57,85.410004,5083200,70.138823,,,,,,
2008-04-30,85.830002,86.18,84.629997,84.860001,5220600,69.68716,,,,,,
2008-04-29,84.540001,86.449997,84.540001,85.529999,4485300,70.237364,4.53426,,,,,
2008-04-28,85.010002,85.639999,84.279999,84.980003,5378900,69.785707,,,,,,
2008-04-25,83.379997,85.25,83.379997,84.839996,8355000,69.670733,-1.30807,-0.14368,-0.487011,,,
2008-04-24,82.489998,83.370003,81.650002,83.00,5755200,68.159725,-0.810804,0.372409,0.0863419,,,
2008-04-23,80.650002,83.360001,79.57,82.089996,15488400,67.412428,1.70818,-1.00771,,,,
2008-04-22,79.32,79.989998,77.75,78.559998,7615500,64.513588,-2.19254,0.499712,,,,
2008-04-21,78.709999,79.370003,78.169998,79.089996,4744200,64.948824,-1.66844,0.549543,-1.79556,,,
2008-04-18,77.50,79.099998,77.50,78.660004,6742900,64.595713,,,,,,
2008-04-17,76.400002,77.260002,76.400002,76.910004,3466400,63.158611,1.64272,-0.260067,,,,
2008-04-16,76.309998,76.919998,75.639999,76.669998,4895700,62.961518,0.831069,0.608076,-0.453824,,,
2008-04-15,77.559998,77.669998,75.599998,75.699997,6337700,62.164951,,,,,,
2008-04-14,76.68,77.639999,76.669998,77.220001,4926500,63.413181,,,,,,
2008-04-11,77.650002,78.410004,76.720001,76.860001,5427700,63.117548,-1.03161,,,,,
2008-04-10,78.449997,79.050003,77.790001,78.43,7873800,64.406834,-1.71216,,-2.01548,,,
2008-04-09,76.720001,79.900002,76.309998,78.599998,19513400,64.546437,,,,,,
2008-04-08,74.510002,75.389999,74.040001,75.019997,5597200,61.606534,-3.77721,-0.846409,-2.19471,,,
2008-04-07,76.529999,76.529999,74.879997,74.980003,5388700,61.573691,,,,,,
2008-04-04,76.040001,76.629997,75.330002,75.650002,5086600,62.123895,-6.24822,-0.253862,-1.3685,,,
2008-04-03,76.550003,77.220001,75.900002,76.139999,5597100,62.526282,,,,,,
2008-04-02,76.099998,77.190002,75.730003,76.849998,6121500,63.109334,,,,,,
2008-04-01,75.019997,75.889999,74.800003,75.879997,5956000,62.312768,,,,,,
2008-03-31,74.00,74.580002,73.400002,74.370003,7394800,61.072758,-1.25286,,-1.49045,,,
2008-03-28,74.440002,74.629997,73.080002,73.470001,4616800,60.333675,3.07285,0.522758,,,,
2008-03-27,75.860001,76.360001,74.139999,74.220001,7709400,60.949577,-3.32274,-2.51801,-1.49337,,,
2008-03-26,75.660004,76.50,75.599998,76.300003,4350600,62.657677,-2.73968,,,,,
2008-03-25,76.879997,76.879997,75.139999,75.900002,5969200,62.329195,-2.79031,,,,,
2008-03-24,75.25,76.480003,74.790001,76.290001,4853800,62.649463,,,,,,
2008-03-20,73.550003,75.00,72.720001,74.800003,8086000,61.425875,,,,,,
2008-03-19,76.980003,77.00,73.449997,73.449997,9195600,60.317248,-0.792006,-4.22493,,,,
2008-03-18,77.00,77.00,75.260002,76.529999,5644000,62.84655,3.62189,,-1.5689,,,
2008-03-17,74.459999,76.199997,74.139999,75.489998,5463100,61.9925,1.46241,,,,,
2008-03-14,75.790001,77.190002,75.129997,76.230003,13225400,62.600193,-5.77872,-1.31333,0.907699,,,
2008-03-13,71.809998,74.419998,71.589996,74.18,10850600,60.916728,1.25553,,,,,
2008-03-12,73.709999,74.75,72.129997,72.449997,8966800,59.496046,-0.865208,-2.40952,-1.6002,,,
2008-03-11,74.779999,75.75,72.389999,73.400002,14137400,60.276192,-3.02892,-0.889781,-2.00585,,,
2008-03-10,76.529999,76.709999,74.379997,74.379997,9930500,61.080966,-0.981591,,-2.09151,,,
2008-03-07,78.989998,79.00,76.370003,76.599998,9657100,62.904034,-1.89362,-0.380667,-2.34367,,,
2008-03-06,80.550003,80.720001,79.379997,79.510002,4503500,65.293733,-0.512892,-0.469955,-3.64094,,,
2008-03-05,79.82,81.32,79.669998,80.709999,5669600,66.279173,-1.85372,,-0.205112,,,
2008-03-04,79.779999,79.989998,78.339996,79.620003,8209200,65.384066,-1.64292,-0.598985,,,,
2008-03-03,79.32,80.889999,79.25,80.669998,9575400,66.246324,-0.653419,,,,,
2008-02-29,84.029999,84.50,82.400002,82.790001,7667800,67.987273,,,,,,
2008-02-28,83.510002,85.00,82.730003,84.800003,5727400,69.63789,,,,,,
2008-02-27,84.220001,85.190002,83.400002,83.949997,4675100,68.939864,,,,,,
2008-02-26,85.120003,85.120003,83.900002,84.57,5171700,69.449011,,,,,,
2008-02-25,83.260002,84.739998,83.120003,84.660004,5450600,69.522922,-0.772196,,-1.94631,,,
2008-02-22,82.510002,83.209999,81.75,83.040001,5229100,68.192574,0.578618,0.887859,0.603142,,,
2008-02-21,84.120003,84.959999,81.870003,82.010002,6688300,67.346737,-0.357243,-0.53798,,,,
2008-02-20,84.470001,84.690002,82.949997,84.00,7526400,68.980926,-1.25886,,,,,
2008-02-19,86.110001,86.879997,84.830002,85.370003,4158300,70.105975,,,,,,
2008-02-15,85.059998,85.419998,84.169998,85.18,5749300,69.949944,,,,,,
2008-02-14,85.669998,86.059998,84.900002,85.220001,6631600,69.982793,,,,,,
2008-02-13,84.349998,85.629997,84.010002,85.480003,6405000,70.196307,,,,,,
2008-02-12,81.800003,84.529999,81.440002,83.559998,7980000,68.619596,,,,,,
2008-02-11,79.459999,81.389999,78.849998,81.129997,4898200,66.624076,,,,,,
2008-02-08,79.480003,80.139999,78.809998,79.330002,4343300,65.145917,-4.72783,,,,,
2008-02-07,78.709999,80.239998,78.709999,79.75,6779000,65.49082,,,,,,
2008-02-06,81.900002,81.949997,79.599998,79.910004,5331700,65.622215,,,,,,
2008-02-05,81.610001,82.779999,81.349998,81.690002,4691600,66.755473,,,,,,
2008-02-04,82.779999,83.360001,81.910004,82.900002,3106300,67.744261,,,,,,
2008-02-01,83.370003,83.989998,81.849998,82.760002,6685900,67.629856,0.546649,-0.253862,,,,
2008-01-31,81.779999,83.839996,80.800003,83.18,7887700,67.97307,-1.45583,,0.987279,,,
2008-01-30,79.699997,84.870003,79.690002,82.870003,11331100,67.719747,3.46523,0.458004,-0.50856,,,
2008-01-29,78.57,81.059998,78.269997,80.959999,9025500,66.158929,4.86618,-1.58623,,,,
2008-01-28,77.150002,77.720001,76.480003,77.599998,4864300,63.413202,,,,,,
2008-01-25,78.650002,79.669998,76.970001,77.029999,7849500,62.947409,,,,,,
2008-01-24,77.559998,78.339996,76.480003,77.620003,7449300,63.429549,,,,,,
2008-01-23,75.50,77.190002,74.120003,76.57,13028100,62.571507,,,,,,
2008-01-22,74.529999,78.739998,74.400002,77.599998,8503300,63.413202,2.10745,,,,,
2008-01-18,80.25,80.82,77.760002,78.400002,7686800,64.066949,-1.92058,-4.35531,-5.26456,,,
2008-01-17,81.199997,82.489998,79.019997,79.519997,9303800,64.982187,-1.2856,-0.0456022,-3.83935,,,
2008-01-16,77.809998,81.309998,76.50,79.870003,13292400,65.268205,2.24187,,,,,
2008-01-15,81.470001,81.800003,76.00,77.860001,16467100,63.625671,,,,,,
2008-01-14,81.330002,82.370003,80.150002,81.669998,7732600,66.739126,6.1854,,,,,
2008-01-11,81.769997,81.779999,80.00,80.519997,6556600,65.799367,3.01495,-0.647339,,,,
2008-01-10,79.860001,83.190002,79.860001,82.360001,9411400,67.302983,5.94668,,,,,
2008-01-09,79.699997,80.43,77.809998,80.300003,10307100,65.619593,-2.26937,,,,,
2008-01-08,83.110001,83.370003,79.650002,79.910004,9810600,65.300893,,,,,,
2008-01-07,86.25,86.300003,82.169998,82.870003,9961800,67.719747,,,,,,
2008-01-04,86.32,87.160004,85.690002,85.82,5393400,70.130426,-3.63239,,,,,
2008-01-03,87.07,87.639999,86.739998,86.980003,3427900,71.078359,,,,,,
2008-01-02,87.57,87.839996,86.00,86.620003,4303000,70.784173,,,,,,
2007-12-31,88.139999,88.279999,87.239998,87.459999,3184200,71.470602,,,,,,
2007-12-28,89.00,89.110001,87.480003,88.25,2928100,72.116175,-3.60705,-0.138651,-1.04144,,,
2007-12-27,89.989998,89.989998,88.330002,88.879997,2890200,72.630997,,,,,,
2007-12-26,90.00,90.129997,89.279999,90.00,2734400,73.546241,,,,,,
2007-12-24,89.550003,90.379997,89.550003,90.019997,1946900,73.562582,,,,,,
2007-12-21,88.040001,89.339996,87.800003,89.07,7661800,72.786263,,,,,,
2007-12-20,87.080002,87.410004,86.480003,87.190002,3333500,71.249966,2.81809,,-2.60487,,,
2007-12-19,87.75,88.169998,86.470001,86.620003,8620600,70.784173,,,,,,
2007-12-18,87.870003,87.870003,86.199997,87.169998,5732000,71.233619,-1.9603,,,,,
2007-12-17,88.209999,88.900002,87.199997,87.400002,4946000,71.421573,,,,,,
2007-12-14,88.540001,89.989998,88.029999,88.419998,4988900,72.255094,,,,,,
2007-12-13,86.669998,88.910004,86.400002,88.550003,7522100,72.361332,-0.78446,,-1.47446,,,
2007-12-12,88.00,89.529999,85.550003,86.919998,18701100,71.029324,0.737834,-1.54787,-0.875982,,,
2007-12-11,92.639999,93.00,88.120003,88.699997,10328400,72.483904,,,,,,
2007-12-10,93.25,93.25,91.790001,92.639999,5971200,75.703597,,,,,,
2007-12-07,92.360001,93.639999,92.00,93.160004,5363800,76.128534,,,,,,
2007-12-06,91.50,92.440002,90.830002,91.779999,5813100,75.000821,,,,,,
2007-12-05,90.900002,92.160004,90.360001,90.699997,9175900,74.118265,6.44793,0.047318,0.838775,,,
2007-12-04,91.43,91.790001,89.849998,89.989998,7080900,73.538067,,,,,,
2007-12-03,92.50,93.199997,91.660004,91.790001,5423400,75.008995,,,,,,
2007-11-30,94.599998,94.599998,91.720001,92.540001,10111300,75.62188,,,,,,
2007-11-29,93.610001,94.269997,92.610001,93.209999,4692100,76.169389,,,,,,
